Folder PATH listing for volume OS
Volume serial number is 94D8-63F5
C:.
¦   App.razor
¦   MyBlazorHybridApp.Web.Client.csproj
¦   Program.cs
¦   struktur.txt
¦   _Imports.razor
¦   
+---bin
¦   +---Debug
¦       +---net9.0
¦                       System.IO.otuf6d74sr.wasm.gz
¦                       System.IO.Pipelines.9500alwmx9.wasm
¦                       System.IO.Pipelines.9500alwmx9.wasm.gz
¦                       System.IO.Pipes.AccessControl.c8tonf5uy5.wasm
¦                       System.IO.Pipes.AccessControl.c8tonf5uy5.wasm.gz
¦                       System.IO.Pipes.qp820k9vvz.wasm
¦                       System.IO.Pipes.qp820k9vvz.wasm.gz
¦                       System.IO.UnmanagedMemoryStream.te9j6br1cp.wasm
¦                       System.IO.UnmanagedMemoryStream.te9j6br1cp.wasm.gz
¦                       System.Linq.b6i9jn5866.wasm
¦                       System.Linq.b6i9jn5866.wasm.gz
¦                       System.Linq.Expressions.9qursg64iq.wasm
¦                       System.Linq.Expressions.9qursg64iq.wasm.gz
¦                       System.Linq.Parallel.f7fejzp6g2.wasm
¦                       System.Linq.Parallel.f7fejzp6g2.wasm.gz
¦                       System.Linq.Queryable.ksg1f547zn.wasm
¦                       System.Linq.Queryable.ksg1f547zn.wasm.gz
¦                       System.Memory.uyrspy20w7.wasm
¦                       System.Memory.uyrspy20w7.wasm.gz
¦                       System.Net.apmwghm6mr.wasm
¦                       System.Net.apmwghm6mr.wasm.gz
¦                       System.Net.Http.Json.osyg7lnynd.wasm
¦                       System.Net.Http.Json.osyg7lnynd.wasm.gz
¦                       System.Net.Http.t88101cxuh.wasm
¦                       System.Net.Http.t88101cxuh.wasm.gz
¦                       System.Net.HttpListener.pjiup6uulr.wasm
¦                       System.Net.HttpListener.pjiup6uulr.wasm.gz
¦                       System.Net.Mail.x2t68znxj5.wasm
¦                       System.Net.Mail.x2t68znxj5.wasm.gz
¦                       System.Net.NameResolution.darvipojrr.wasm
¦                       System.Net.NameResolution.darvipojrr.wasm.gz
¦                       System.Net.NetworkInformation.dggc7r1ubt.wasm
¦                       System.Net.NetworkInformation.dggc7r1ubt.wasm.gz
¦                       System.Net.Ping.s1znquqtyf.wasm
¦                       System.Net.Ping.s1znquqtyf.wasm.gz
¦                       System.Net.Primitives.t29gzklln2.wasm
¦                       System.Net.Primitives.t29gzklln2.wasm.gz
¦                       System.Net.Quic.sh2pare3qi.wasm
¦                       System.Net.Quic.sh2pare3qi.wasm.gz
¦                       System.Net.Requests.hc2hga6pkb.wasm
¦                       System.Net.Requests.hc2hga6pkb.wasm.gz
¦                       System.Net.Security.fr36up6qj6.wasm
¦                       System.Net.Security.fr36up6qj6.wasm.gz
¦                       System.Net.ServicePoint.qn67lxbu1q.wasm
¦                       System.Net.ServicePoint.qn67lxbu1q.wasm.gz
¦                       System.Net.Sockets.dijc2jj6vh.wasm
¦                       System.Net.Sockets.dijc2jj6vh.wasm.gz
¦                       System.Net.WebClient.80b46nh61e.wasm
¦                       System.Net.WebClient.80b46nh61e.wasm.gz
¦                       System.Net.WebHeaderCollection.3mwc447ji4.wasm
¦                       System.Net.WebHeaderCollection.3mwc447ji4.wasm.gz
¦                       System.Net.WebProxy.f1ecer1rjo.wasm
¦                       System.Net.WebProxy.f1ecer1rjo.wasm.gz
¦                       System.Net.WebSockets.3mhqx26dbt.wasm
¦                       System.Net.WebSockets.3mhqx26dbt.wasm.gz
¦                       System.Net.WebSockets.Client.mo091qp4pk.wasm
¦                       System.Net.WebSockets.Client.mo091qp4pk.wasm.gz
¦                       System.Numerics.b89n5cbieg.wasm
¦                       System.Numerics.b89n5cbieg.wasm.gz
¦                       System.Numerics.Vectors.298h9ayyej.wasm
¦                       System.Numerics.Vectors.298h9ayyej.wasm.gz
¦                       System.ObjectModel.ypzsv8rp7y.wasm
¦                       System.ObjectModel.ypzsv8rp7y.wasm.gz
¦                       System.Private.CoreLib.uqnhzdwypx.wasm
¦                       System.Private.CoreLib.uqnhzdwypx.wasm.gz
¦                       System.Private.DataContractSerialization.5st6hct31n.wasm
¦                       System.Private.DataContractSerialization.5st6hct31n.wasm.gz
¦                       System.Private.Uri.nm30bysvuf.wasm
¦                       System.Private.Uri.nm30bysvuf.wasm.gz
¦                       System.Private.Xml.Linq.oal8pz22v5.wasm
¦                       System.Private.Xml.Linq.oal8pz22v5.wasm.gz
¦                       System.Private.Xml.xkmk1pg9kr.wasm
¦                       System.Private.Xml.xkmk1pg9kr.wasm.gz
¦                       System.Reflection.DispatchProxy.f1qnpwde5z.wasm
¦                       System.Reflection.DispatchProxy.f1qnpwde5z.wasm.gz
¦                       System.Reflection.Emit.ILGeneration.yxremw531k.wasm
¦                       System.Reflection.Emit.ILGeneration.yxremw531k.wasm.gz
¦                       System.Reflection.Emit.Lightweight.9wuvl3yjpn.wasm
¦                       System.Reflection.Emit.Lightweight.9wuvl3yjpn.wasm.gz
¦                       System.Reflection.Emit.wqaeaqpqjx.wasm
¦                       System.Reflection.Emit.wqaeaqpqjx.wasm.gz
¦                       System.Reflection.Extensions.dabnud1qlu.wasm
¦                       System.Reflection.Extensions.dabnud1qlu.wasm.gz
¦                       System.Reflection.Metadata.mk9ue4xfjz.wasm
¦                       System.Reflection.Metadata.mk9ue4xfjz.wasm.gz
¦                       System.Reflection.Primitives.v1rf3dtaqo.wasm
¦                       System.Reflection.Primitives.v1rf3dtaqo.wasm.gz
¦                       System.Reflection.riqy6h8m7i.wasm
¦                       System.Reflection.riqy6h8m7i.wasm.gz
¦                       System.Reflection.TypeExtensions.3pqmipm6tn.wasm
¦                       System.Reflection.TypeExtensions.3pqmipm6tn.wasm.gz
¦                       System.Resources.Reader.qab1hgqeqx.wasm
¦                       System.Resources.Reader.qab1hgqeqx.wasm.gz
¦                       System.Resources.ResourceManager.3hl45vgzlu.wasm
¦                       System.Resources.ResourceManager.3hl45vgzlu.wasm.gz
¦                       System.Resources.Writer.8noae5zjuo.wasm
¦                       System.Resources.Writer.8noae5zjuo.wasm.gz
¦                       System.Runtime.CompilerServices.Unsafe.e23ug3kux4.wasm
¦                       System.Runtime.CompilerServices.Unsafe.e23ug3kux4.wasm.gz
¦                       System.Runtime.CompilerServices.VisualC.0dbz424zo8.wasm
¦                       System.Runtime.CompilerServices.VisualC.0dbz424zo8.wasm.gz
